Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Demo Suite,Chrome 135.0.7049.85,,,15-04-2025 11:26:04,15-04-2025 11:28:35,2m - 30.755s,FAILED
,,,,,,,
Test Cases/Tenders-Portal/SCRUM-71 Validate Navigation Links on AusTender Website,Chrome 135.0.7049.85,"Summary: Validate Navigation Links on AusTender Website
Description: ",jira-integration,15-04-2025 11:26:05,15-04-2025 11:26:05,0.316s,PASSED
"runFeatureFile(""Include/features/SCRUM-71 Validate Navigation Links on AusTender Website.feature"")",Chrome 135.0.7049.85,,,15-04-2025 11:26:05,15-04-2025 11:26:05,0.007s,NOT_RUN
,,,,,,,
Test Cases/Tenders-Portal/Navigation Keyword Driven,Chrome 135.0.7049.85,,,15-04-2025 11:26:05,15-04-2025 11:26:57,52.435s,PASSED
"openBrowser("""")",Chrome 135.0.7049.85,,,15-04-2025 11:26:05,15-04-2025 11:26:10,4.609s,PASSED
"navigateToUrl(""https://www.tenders.gov.au/"")",Chrome 135.0.7049.85,,,15-04-2025 11:26:10,15-04-2025 11:26:11,0.765s,PASSED
"verifyElementText(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/h1_Welcome to the Australian Governments pr_7a1f86""), ""Welcome to the Australian Government's procurement information system"")",Chrome 135.0.7049.85,,,15-04-2025 11:26:11,15-04-2025 11:26:11,0.845s,PASSED
"verifyElementText(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/p_AusTender provides centralised publicatio_944297""), ""AusTender provides centralised publication of Australian Government business opportunities, annual procurement plans and contracts awarded. For more information visit AusTender Help and Information Centre."")",Chrome 135.0.7049.85,,,15-04-2025 11:26:11,15-04-2025 11:26:11,0.002s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/div_Due to Good Friday and Easter public ho_5090eb""), ""Due to Good Friday and Easter public holiday, the AusTender Helpdesk will be unavailable between Friday 18 April 2025 - Monday 21 April 2025. 
The AusTender Helpdesk will recommence on Tuesday 22 April 2025, 9:00am (AEST)."")",Chrome 135.0.7049.85,,,15-04-2025 11:26:11,15-04-2025 11:26:12,0.263s,PASSED
"verifyElementText(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/h2_Business Opportunities""), ""Business Opportunities"")",Chrome 135.0.7049.85,,,15-04-2025 11:26:12,15-04-2025 11:26:12,0.255s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/a_Find Business Opportunities""), 0)",Chrome 135.0.7049.85,,,15-04-2025 11:26:12,15-04-2025 11:26:12,0.263s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/a_State and Territory Opportunties""), 0)",Chrome 135.0.7049.85,,,15-04-2025 11:26:12,15-04-2025 11:26:12,0.252s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/a_Trading Partner Opportunities""), 0)",Chrome 135.0.7049.85,,,15-04-2025 11:26:12,15-04-2025 11:26:13,0.275s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/span_Panel Buyers""), 0)",Chrome 135.0.7049.85,,,15-04-2025 11:26:13,15-04-2025 11:26:13,0.254s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/span_Reports""), 0)",Chrome 135.0.7049.85,,,15-04-2025 11:26:13,15-04-2025 11:26:13,0.255s,PASSED
